Name,Type,lat,long
BRAWDY MEDICAL CENTRE,GP,51.878705,-5.129105
ST ATHAN MEDICAL CENTRE,GP,51.41178,-3.418298
VALLEY MEDICAL CENTRE,GP,53.254255,-4.53394
BRECON MEDICAL CENTRE,GP,51.942217,-3.365052
PRIMECARE,GP,51.619994,-3.938119
DR A ARORA'S PRACTICE,GP,51.389139,-3.348827
VOG LHB,GP,51.438153,-3.173578
NORTH COURT,GP,51.502518,-3.549231
MEDDYGFA TRIDWR,GP,51.596085,-3.269665
BETTWS HEALTH CENTRE,GP,51.612617,-3.028378
CARITAS SURGERY,GP,53.052659,-3.066294
CLWYDIAN HOUSE,GP,53.048972,-3.014109
GWENT DEPUTY,GP,51.718065,-3.001947
BRO TAF DEPUTY,GP,51.481875,-3.172396
DYFED POWYS DEPUTY,GP,51.856567,-4.333465
NORTH WALES,GP,53.163713,-3.15052
PRIMECARE DR,GP,51.624233,-3.942002
MOUNTAIN ASH HOSPITAL,GP,51.68996,-3.382578
LHB HEADQUARTERS,GP,52.010245,-3.261822
WENTWOOD WARD,GP,51.613177,-2.966736
VALE CLINIC,GP,51.406864,-3.219087
MONMOUTH LHB,GP,51.639274,-2.686631
NORTH WALES GP OOH SERVICE,GP,53.201082,-3.037998
GWENT HEALTHCARE TRUST,GP,51.638311,-3.022644
GWENT HEALTHCARE TRUST,GP,51.638311,-3.022644
GWENT HEALTHCARE TRUST,GP,51.638311,-3.022644
GWENT HEALTHCARE TRUST,GP,51.638311,-3.022644
GWENT HEALTHCARE TRUST,GP,51.638311,-3.022644
PRIMECARE V OF G OOH,GP,51.483018,-3.190205
PRIMECARE-RCT OOH,GP,51.483018,-3.190205
PRIMECARE MERTHYR OOH,GP,51.483018,-3.190205
CONNECT2OOHCARDIFF OOH,GP,51.485426,-3.162506
BRONGLAIS GENERAL HOSPITAL,GP,52.416068,-4.071592
"OOH OFFICE, 1ST FLR",GP,51.81272,-4.965247
GP CENTRAL OOH SERVICE,GP,53.271755,-3.496345
C & D OOH CENTRE,GP,53.271755,-3.496345
GWYNEDD & ANGLESEY OOH,GP,53.146245,-4.266301
NORTH WALES GP OOH SERVICE,GP,53.20902,-4.159825
SHROPDOC LTD OOH,GP,53.057245,-3.017706
ABMU GP OOH SERVICE,GP,51.620582,-3.924568
NPT OOHS GP,GP,51.619065,-3.965887
PRIMECARE BRIDGEND OOH,GP,51.619065,-3.965887
HYWEL DDA HEALTH BOARD,GP,51.856775,-4.337926
THYSSEN HOUSE,GP,51.667107,-4.096079
UNIT 4 MERLINS COURT,GP,51.798333,-4.969031
LOCAL ENHANCED SERVICE,GP,51.584082,-2.991304
CAERPHILLY LHB,GP,51.641478,-3.239012
LLANDRINDOD WELLS CLINIC,GP,52.242355,-3.386329
BRECON CLINIC,GP,51.948735,-3.391965
GWYNEDD LHB,GP,53.146245,-4.266301
WREXHAM LOCAL HEALTH BOARD,GP,53.048972,-3.014109
WW SUBSTANCE MISUSE SERVICE,GP,51.862151,-4.308895
TREATMENT CENTRE,GP,51.618711,-3.954735
BLOCK C,GP,51.691716,-3.026278
THE DAWN CENTRE,GP,53.297742,-3.730964
KALEIDOSCOPE PROJECT,GP,51.5836,-2.989821
WEST QUAY MEDICAL CENTRE,GP,51.399694,-3.279244
DR SJ LANE'S PRACTICE,GP,51.485426,-3.162506
DERMATOLOGY CLINIC,GP,52.486091,-4.05111
CEREDIGION LHB,GP,52.116192,-4.078236
CEREDIGION LHB,GP,52.116192,-4.078236
SMS ANGLESEY,GP,53.256013,-4.307575
SMS GWYNEDD,GP,53.137919,-4.272456
PRINCES PARK,GP,53.298413,-3.732945
RHOSLAN SURGERY,GP,53.299543,-3.741272
HAVEN WAY DAY,GP,51.693076,-4.956633
UWCHALED MEDICAL PRACTICE,GP,53.024651,-3.553904
KINGS ROAD SURGERY,GP,51.573612,-4.003337
ARGYLE MEDICAL GROUP,GP,51.692444,-4.937523
DARES UNIT,GP,51.636283,-3.450032
GPWSI CONSORTIUM,GP,51.79714,-3.175249
GLYN COLWYN,GP,53.289729,-3.721264
PRESWYLFA,GP,53.163713,-3.15052
TY LIVINGSTONE,GP,53.251524,-3.432941
WREXHAM LOCAL HEALTH BOARD,GP,53.048972,-3.014109
17 HIGH STREET,GP,53.255947,-4.311904
ERYLDON,GP,53.146245,-4.266301
BRADLEY'S PRACTICE,GP,53.174659,-3.084803
MND & P.,GP,51.798333,-4.969031
ALTERNATIVE P C SERV DOCTOR,GP,51.719444,-3.003686
RCT LHB & MERTHYR LHB OOH,GP,51.642263,-3.327999
PRIMARY CARE SMP,GP,53.049238,-2.995155
THE LIGHTHOUSE CENTRE,GP,53.303814,-4.630674
THE OLD SURGERY CLINIC,GP,51.527602,-3.203108
NORTH WALES GP OOH SERVICE,GP,53.045958,-3.007997
DRUGAID,GP,51.599495,-3.340541
FLINTSHIRE SUBS MISUSE SERVICE,GP,53.211728,-3.035634
HEALTH ACCESS PRACTICE C,GP,51.485426,-3.162506
GP SPECIAL INTEREST,GP,51.79714,-3.175249
C&V,GP,51.485426,-3.162506
CRYMYCH SURGERY OOH,GP,51.798333,-4.969031
WALES CARDIFF OOH NHS,GP,51.485426,-3.162506
SUBSTANCE MISUSE SUPPORT,GP,51.747494,-3.379033
DR JM DUNDROW'S PRACTICE,GP,51.736041,-4.312365
PRIMECARE,GP,51.483018,-3.190205
DR GS ARORA'S PRACTICE,GP,53.300806,-3.411885
SUBSTANCE MISUSE SERVICE,GP,53.320633,-3.4869
ALBERT ROAD SURGERY,GP,51.441721,-3.171928
DR J HARD'S PRACTICE,GP,51.602387,-3.341622
CARDIFF HEALTH ACCESS PRACTICE,GP,51.485426,-3.162506
HEATHERWOOD COURT,GP,51.582306,-3.35428
ALTERNATIVE PRIMARY HEALTH,GP,51.614855,-3.41168
ABERGELE CLINIC,GP,53.284644,-3.586215
LLANDUDNO CLINIC,GP,53.320515,-3.82487
RURAL NORTH CLINIC,GP,53.283814,-3.800936
RURAL SOUTH CLINIC,GP,53.139062,-3.792167
COLWYN BAY CLINIC,GP,53.288248,-3.710462
CERRIG-Y-DRIDION CLINIC,GP,53.024651,-3.553904
KALEIDOSCOPE COMM PRESCRIBING,GP,51.703303,-3.041938
LLANGOLLEN HEALTH CENTRE,GP,52.968919,-3.168852
CORWEN HEALTH CENTRE,GP,52.98133,-3.373249
THE LODGE,GP,53.186024,-3.409877
HAFEN LLES,GP,53.334754,-3.40389
ROYAL ALEXANDRA HOSPITAL,GP,53.326634,-3.480667
TREM Y MOR,GP,51.565605,-3.586997
CLYDACH PRIMARY CARE CENTRE,GP,51.695862,-3.892451
HOME ENHANCED CARE SERVICE,GP,53.326634,-3.480667
HMP USK / PRESCOED,GP,51.678354,-2.943036
HMP CARDIFF,GP,51.481062,-3.16828
HMP SWANSEA,GP,51.615383,-3.948886
HMP PARC,GP,51.530946,-3.563142
NPT COMMUNITY RESOURCE,GP,51.650553,-3.788145
OUT OF HOURS SERVICE,GP,51.403427,-3.271728
LANSDOWNE HOSPITAL,GP,51.485426,-3.162506
OUT OF HOURS SERVICE,GP,51.485426,-3.162506
CRI GWENT DRR,GP,51.588916,-3.00339
OUT OF HOURS SERVICE,GP,51.506764,-3.18936
DR J HARD'S PRACTICE,GP,51.747494,-3.379033
THE PRIMARY CARE ENT SERVICE,GP,51.399694,-3.279244
CARDIFF IOIS,GP,51.477698,-3.171943
CRIME REDUCTION,GP,51.404598,-3.270668
RCT IOI SERVICE MT/,GP,51.747494,-3.379033
MEDDYGFA GELLI-ONN,GP,51.684473,-4.162474
